               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084816,             0.02869,            0.083781,             0.16129,             0.21308,            0.072121,            0.030091,            0.054391,            0.010454,            0.083093,            0.070789,           0.0032456,           0.0032456
                   1,            0.051152,            0.019533,              0.0786,             0.41033,            0.041453,             0.06164,             0.02885,            0.046146,           0.0063608,            0.080634,            0.040735,           0.0065247,           0.0065247
                   2,            0.045982,            0.015596,            0.075663,            0.033135,             0.51137,            0.064434,            0.026347,            0.051418,           0.0056436,            0.079729,            0.010626,           0.0097487,           0.0097487
                   3,             0.04077,            0.013376,            0.074568,             0.20455,             0.22253,            0.078928,            0.047865,            0.034867,           0.0053936,            0.078185,           0.0097525,           0.0097525,           0.0097525
                   4,             0.03638,            0.011753,            0.072103,             0.14995,             0.29496,             0.10946,            0.059401,            0.034474,           0.0048171,            0.078191,           0.0097525,           0.0097525,           0.0097525
                   5,            0.034095,            0.011184,            0.071496,             0.23388,             0.35217,             0.13164,            0.069975,            0.038432,           0.0049103,            0.074615,             0.00967,             0.00967,             0.00967
                   6,            0.032675,           0.0099367,            0.067764,             0.23869,             0.37827,             0.13813,            0.095401,            0.028325,           0.0043937,            0.070984,           0.0095875,           0.0095875,           0.0095875
                   7,            0.030553,           0.0098122,            0.066483,             0.33067,             0.35721,             0.16844,             0.11758,            0.028657,           0.0041265,            0.069453,            0.009505,            0.009505,            0.009505
                   8,            0.029736,            0.010022,            0.064167,              0.4048,             0.30963,             0.22322,             0.14259,            0.026342,           0.0041147,            0.068623,           0.0094225,           0.0094225,           0.0094225
                   9,            0.029784,            0.010063,            0.062198,             0.37014,             0.33963,             0.24195,             0.16304,            0.027937,           0.0039318,            0.066689,             0.00934,             0.00934,             0.00934
                  10,            0.028517,           0.0092814,            0.060671,             0.30328,             0.47808,             0.28733,             0.19161,            0.027977,           0.0037992,            0.063576,           0.0092575,           0.0092575,           0.0092575
                  11,            0.029467,           0.0092797,            0.059178,              0.4028,             0.52506,             0.34605,             0.23883,            0.026976,           0.0037216,             0.06122,            0.009175,            0.009175,            0.009175
                  12,            0.028951,           0.0090551,            0.055991,             0.41528,             0.51754,             0.36889,             0.25249,             0.02709,            0.003642,            0.059169,           0.0090925,           0.0090925,           0.0090925
                  13,            0.028354,           0.0090766,            0.053643,             0.38326,             0.58349,             0.37258,             0.27146,            0.024728,           0.0035989,            0.057796,             0.00901,             0.00901,             0.00901
                  14,            0.028456,           0.0092513,            0.052861,             0.43589,             0.53899,             0.40718,             0.27621,            0.024748,            0.003625,            0.055206,           0.0089275,           0.0089275,           0.0089275
                  15,            0.027741,           0.0088804,            0.052677,             0.50195,             0.57224,              0.4141,             0.29929,            0.025332,           0.0039496,            0.055286,            0.008845,            0.008845,            0.008845
                  16,            0.026404,           0.0092973,            0.050691,             0.41707,             0.61546,             0.42881,             0.30738,            0.023798,           0.0036809,             0.05519,           0.0087625,           0.0087625,           0.0087625
                  17,            0.026238,            0.009245,            0.047898,             0.35455,              0.6278,             0.45417,             0.33332,             0.02504,            0.003486,            0.052409,             0.00868,             0.00868,             0.00868
                  18,            0.025764,           0.0087404,            0.049969,              0.4538,             0.64296,             0.46083,             0.34947,            0.022629,           0.0036013,            0.051871,           0.0085975,           0.0085975,           0.0085975
                  19,            0.026747,           0.0086615,            0.048315,             0.38158,             0.70398,             0.47657,             0.33965,            0.022836,           0.0036468,            0.049582,            0.008515,            0.008515,            0.008515
                  20,            0.025561,           0.0085671,             0.04672,             0.49485,             0.67574,             0.48918,             0.37127,             0.02274,           0.0035701,             0.04979,           0.0084325,           0.0084325,           0.0084325
                  21,            0.024767,           0.0085696,            0.046304,             0.45323,             0.62985,             0.47323,             0.35302,            0.024793,           0.0036321,            0.049202,             0.00835,             0.00835,             0.00835
                  22,             0.02572,           0.0084025,            0.045336,             0.45581,             0.70009,              0.4956,             0.38375,               0.022,           0.0035843,            0.046906,           0.0082675,           0.0082675,           0.0082675
                  23,            0.024309,           0.0084965,            0.044486,             0.49555,             0.70621,              0.5181,             0.38032,            0.024544,            0.003612,            0.047141,            0.008185,            0.008185,            0.008185
                  24,            0.025288,           0.0085658,            0.043546,             0.47656,             0.64894,             0.50774,             0.37982,             0.02233,           0.0035113,            0.048354,           0.0081025,           0.0081025,           0.0081025
                  25,            0.025426,           0.0084054,            0.043249,             0.46108,             0.76877,             0.52499,             0.39402,            0.025254,           0.0036415,            0.046017,             0.00802,             0.00802,             0.00802
                  26,            0.025068,           0.0083699,            0.042242,             0.49434,             0.73908,              0.5522,             0.41993,             0.02267,           0.0035096,            0.045234,           0.0079375,           0.0079375,           0.0079375
                  27,             0.02536,           0.0083613,             0.04149,             0.51739,             0.77942,             0.57025,             0.44943,             0.02263,           0.0034345,               0.042,            0.007855,            0.007855,            0.007855
                  28,            0.025436,           0.0083586,            0.040329,             0.50473,             0.78709,             0.57528,             0.43053,            0.023648,           0.0034452,            0.039505,           0.0077725,           0.0077725,           0.0077725
                  29,            0.024862,           0.0082829,             0.03951,             0.50507,             0.75721,             0.57757,             0.44774,            0.023775,           0.0032946,            0.041087,             0.00769,             0.00769,             0.00769
                  30,             0.02445,           0.0080795,            0.039669,             0.51272,             0.70929,             0.57347,             0.44701,            0.023542,           0.0033959,            0.042129,           0.0076075,           0.0076075,           0.0076075
                  31,            0.024427,            0.008006,            0.038739,              0.5311,             0.74841,             0.61065,             0.45157,            0.023028,           0.0033492,            0.038654,            0.007525,            0.007525,            0.007525
                  32,            0.025103,           0.0082091,             0.03797,             0.54627,             0.77738,             0.60973,             0.46785,            0.022434,           0.0034788,            0.039703,           0.0074425,           0.0074425,           0.0074425
                  33,            0.023954,           0.0083535,            0.038243,             0.57386,             0.76374,             0.63732,             0.50819,            0.021752,           0.0034777,            0.039184,             0.00736,             0.00736,             0.00736
                  34,            0.022564,           0.0083301,             0.03748,             0.58073,             0.76498,             0.64929,             0.51398,            0.022186,           0.0034705,            0.038092,           0.0072775,           0.0072775,           0.0072775
                  35,            0.023856,           0.0080025,            0.037743,             0.61062,             0.75288,             0.70092,             0.55131,            0.022565,           0.0033878,            0.036451,            0.007195,            0.007195,            0.007195
                  36,            0.023704,           0.0078498,            0.035955,             0.61379,               0.733,             0.64768,              0.5053,            0.022247,           0.0032687,            0.037045,           0.0071125,           0.0071125,           0.0071125
                  37,            0.024275,           0.0080914,            0.035092,             0.66316,             0.66428,             0.67332,             0.52363,             0.02343,           0.0033745,            0.037492,             0.00703,             0.00703,             0.00703
                  38,            0.023178,           0.0081933,             0.03496,             0.60566,             0.80572,             0.70383,             0.56234,            0.022861,            0.003352,            0.034939,           0.0069475,           0.0069475,           0.0069475
                  39,            0.022649,           0.0076616,            0.033957,             0.56601,             0.81679,             0.68281,             0.54814,            0.022937,           0.0032984,            0.035988,            0.006865,            0.006865,            0.006865
                  40,             0.02269,            0.007808,            0.035097,              0.7506,             0.72223,             0.72023,             0.58473,             0.02157,           0.0033281,            0.034296,           0.0067825,           0.0067825,           0.0067825
                  41,            0.023092,           0.0076957,            0.033336,             0.60754,             0.82543,             0.73221,             0.57063,            0.022088,           0.0034464,            0.032565,              0.0067,              0.0067,              0.0067
                  42,            0.022034,           0.0077687,            0.032895,             0.62198,             0.78793,             0.75792,             0.61013,            0.020722,           0.0032361,            0.031712,           0.0066175,           0.0066175,           0.0066175
                  43,            0.022993,           0.0078683,            0.031309,             0.72706,             0.73037,             0.72058,             0.58202,            0.020913,            0.003309,            0.033034,            0.006535,            0.006535,            0.006535
                  44,            0.022902,           0.0078309,            0.031023,             0.63498,             0.81787,             0.73164,             0.59472,            0.023383,           0.0034175,            0.032643,           0.0064525,           0.0064525,           0.0064525
                  45,            0.023256,           0.0078402,            0.032012,             0.64124,             0.78365,             0.75796,             0.59823,             0.02066,           0.0032752,            0.030304,             0.00637,             0.00637,             0.00637
                  46,            0.023052,           0.0078556,            0.033134,             0.61358,             0.83023,             0.76505,             0.61857,            0.021293,           0.0033182,            0.030628,           0.0062875,           0.0062875,           0.0062875
                  47,            0.022129,           0.0080235,            0.030178,              0.6233,             0.87709,             0.78207,              0.6186,            0.021008,           0.0031738,            0.029961,            0.006205,            0.006205,            0.006205
                  48,            0.022299,           0.0077624,             0.03049,             0.65179,             0.85299,             0.76473,             0.61594,            0.021076,           0.0032234,             0.02994,           0.0061225,           0.0061225,           0.0061225
                  49,            0.022571,            0.007918,            0.028653,             0.63502,             0.85414,             0.78499,             0.63485,            0.020859,           0.0031537,            0.026503,             0.00604,             0.00604,             0.00604
                  50,            0.021588,           0.0076328,            0.028057,             0.66055,             0.84839,             0.78758,             0.62504,            0.021608,            0.003334,            0.027677,           0.0059575,           0.0059575,           0.0059575
                  51,             0.02184,           0.0077244,            0.027814,             0.68041,             0.83686,             0.78406,             0.63769,            0.020824,            0.003245,            0.029356,            0.005875,            0.005875,            0.005875
                  52,            0.021464,           0.0076862,            0.028248,             0.65354,             0.83429,             0.80711,             0.63839,            0.021362,           0.0031739,            0.026198,           0.0057925,           0.0057925,           0.0057925
                  53,            0.022251,           0.0078626,            0.026504,             0.67649,             0.85342,             0.81509,             0.66402,            0.020791,           0.0033093,            0.027287,             0.00571,             0.00571,             0.00571
                  54,            0.021256,           0.0076381,            0.027284,             0.70459,             0.86781,             0.82286,             0.65361,            0.021286,           0.0033115,            0.026409,           0.0056275,           0.0056275,           0.0056275
                  55,            0.022555,           0.0073862,            0.026964,             0.66656,             0.85714,             0.82181,             0.64619,             0.02207,           0.0032579,            0.026822,            0.005545,            0.005545,            0.005545
                  56,            0.021701,           0.0074109,            0.026434,             0.68967,             0.84823,             0.83618,              0.6832,            0.020845,           0.0032391,            0.027602,           0.0054625,           0.0054625,           0.0054625
                  57,            0.021964,            0.007629,            0.026851,             0.74461,             0.84764,             0.84882,             0.68847,            0.021635,           0.0031074,            0.024788,             0.00538,             0.00538,             0.00538
                  58,            0.021273,           0.0073869,             0.02536,             0.71535,             0.85254,             0.83694,             0.67608,            0.020921,           0.0030842,            0.026469,           0.0052975,           0.0052975,           0.0052975
                  59,            0.021484,           0.0073228,            0.025923,             0.74953,             0.85988,             0.86725,             0.70932,            0.020578,           0.0031169,            0.023275,            0.005215,            0.005215,            0.005215
                  60,            0.021109,           0.0075452,            0.025576,             0.73958,              0.8788,             0.85394,             0.69849,            0.020132,           0.0032248,            0.026548,           0.0051325,           0.0051325,           0.0051325
                  61,            0.021113,           0.0072427,            0.024659,               0.741,             0.86206,             0.85812,             0.70295,            0.020548,           0.0031269,             0.02338,             0.00505,             0.00505,             0.00505
                  62,            0.020445,           0.0068981,            0.024997,               0.768,              0.8799,             0.87327,             0.70365,            0.020484,           0.0031203,            0.022226,           0.0049675,           0.0049675,           0.0049675
                  63,            0.020864,           0.0072387,            0.024797,             0.79786,              0.8828,             0.89522,             0.73732,              0.0191,           0.0030835,            0.021289,            0.004885,            0.004885,            0.004885
                  64,            0.021372,           0.0075863,            0.024439,             0.78861,             0.91087,              0.9078,             0.74141,            0.019944,            0.003071,            0.021128,           0.0048025,           0.0048025,           0.0048025
                  65,            0.021214,           0.0074062,            0.022669,             0.81086,             0.86528,             0.88996,             0.72558,            0.021351,           0.0032616,            0.019776,             0.00472,             0.00472,             0.00472
                  66,            0.020515,           0.0074253,            0.022989,             0.79373,              0.8775,             0.89623,             0.74037,            0.020015,           0.0030638,            0.024706,           0.0046375,           0.0046375,           0.0046375
                  67,            0.020823,           0.0072597,            0.021975,             0.81462,             0.89527,             0.91264,             0.75147,            0.019704,            0.003044,            0.020209,            0.004555,            0.004555,            0.004555
                  68,            0.020501,            0.007635,            0.021907,             0.85097,             0.83134,              0.9091,             0.74319,            0.020213,           0.0030742,            0.020908,           0.0044725,           0.0044725,           0.0044725
                  69,            0.019782,           0.0070138,            0.022184,             0.82011,             0.90108,             0.91958,             0.76381,            0.019888,           0.0030259,            0.021628,             0.00439,             0.00439,             0.00439
                  70,            0.021031,           0.0070146,            0.020276,             0.89648,             0.83711,             0.91612,             0.75371,            0.019607,           0.0030973,            0.022205,           0.0043075,           0.0043075,           0.0043075
                  71,            0.019933,           0.0070768,             0.02069,             0.86118,             0.88307,             0.92373,             0.75929,            0.021253,           0.0030745,            0.020145,            0.004225,            0.004225,            0.004225
                  72,            0.019326,           0.0070224,            0.020217,             0.85417,             0.87695,             0.92461,              0.7574,             0.01971,           0.0030786,            0.023664,           0.0041425,           0.0041425,           0.0041425
                  73,            0.019268,           0.0070493,            0.019798,             0.83534,             0.83988,             0.90667,             0.74802,            0.019533,            0.003017,            0.024415,             0.00406,             0.00406,             0.00406
                  74,            0.019788,            0.007035,             0.02102,              0.8536,             0.87236,             0.91067,             0.75161,            0.019977,           0.0029995,            0.019272,           0.0039775,           0.0039775,           0.0039775
                  75,            0.020061,           0.0069828,            0.020319,             0.89232,             0.88674,             0.93677,              0.7755,            0.019651,           0.0030026,            0.020786,            0.003895,            0.003895,            0.003895
                  76,             0.01905,           0.0070746,            0.020462,             0.87012,             0.86361,             0.91959,             0.76526,            0.019638,            0.002948,            0.019473,           0.0038125,           0.0038125,           0.0038125
                  77,            0.018662,           0.0068981,            0.019345,             0.84528,              0.9012,              0.9202,             0.76153,            0.018911,           0.0030954,            0.018121,             0.00373,             0.00373,             0.00373
                  78,            0.019069,           0.0069001,            0.018125,             0.85933,             0.92474,             0.93182,             0.77419,            0.019262,           0.0031035,            0.017886,           0.0036475,           0.0036475,           0.0036475
                  79,            0.019049,            0.006728,            0.019205,             0.87773,             0.88776,             0.92223,             0.76546,            0.019692,           0.0029896,            0.020424,            0.003565,            0.003565,            0.003565
                  80,            0.018613,            0.006726,            0.018019,             0.88728,             0.89217,              0.9382,              0.7744,            0.018614,           0.0031558,            0.017376,           0.0034825,           0.0034825,           0.0034825
                  81,             0.01874,           0.0064756,            0.019698,             0.89024,             0.88916,             0.93289,             0.77574,            0.019098,           0.0030368,            0.018097,              0.0034,              0.0034,              0.0034
                  82,            0.018587,           0.0065826,            0.017781,             0.84562,             0.90279,             0.92576,             0.77138,            0.020111,           0.0029889,             0.01649,           0.0033175,           0.0033175,           0.0033175
                  83,             0.01886,           0.0069509,            0.016983,             0.87095,             0.89107,             0.94269,             0.78077,            0.019398,           0.0030076,            0.016355,            0.003235,            0.003235,            0.003235
                  84,            0.018699,           0.0066219,            0.016957,             0.87283,             0.92037,             0.93574,             0.78351,            0.018763,            0.002974,            0.018488,           0.0031525,           0.0031525,           0.0031525
                  85,            0.018459,           0.0066928,            0.016836,              0.8455,             0.90011,             0.92597,             0.77926,            0.018948,           0.0029715,            0.017021,             0.00307,             0.00307,             0.00307
                  86,            0.018133,           0.0066533,            0.016754,             0.93141,             0.84856,             0.94106,             0.79114,            0.018876,           0.0030651,            0.017566,           0.0029875,           0.0029875,           0.0029875
                  87,            0.018133,           0.0067085,            0.016022,             0.90265,             0.88783,             0.92898,             0.78741,             0.01858,           0.0030782,            0.018638,            0.002905,            0.002905,            0.002905
                  88,            0.017113,           0.0068007,            0.016171,             0.89001,             0.89478,              0.9391,             0.79289,            0.019145,           0.0030032,            0.016076,           0.0028225,           0.0028225,           0.0028225
                  89,            0.017312,           0.0068281,            0.017339,               0.876,             0.89031,              0.9401,             0.79125,            0.018695,           0.0029266,            0.017861,             0.00274,             0.00274,             0.00274
                  90,            0.017301,           0.0067519,            0.015691,             0.88455,             0.89837,             0.93843,             0.78755,            0.018087,           0.0029421,            0.015482,           0.0026575,           0.0026575,           0.0026575
                  91,             0.01728,           0.0064507,            0.015659,             0.90247,             0.90299,             0.94741,             0.79806,            0.018205,           0.0029101,            0.014817,            0.002575,            0.002575,            0.002575
                  92,            0.017765,           0.0064892,            0.015006,             0.87605,             0.89709,             0.94061,             0.79281,            0.017652,           0.0029142,             0.01724,           0.0024925,           0.0024925,           0.0024925
                  93,            0.017219,           0.0066772,            0.016254,             0.87614,             0.91104,             0.93248,             0.77947,            0.018797,            0.002899,            0.014721,             0.00241,             0.00241,             0.00241
                  94,            0.017023,           0.0064561,             0.01495,             0.92663,               0.876,             0.93799,             0.78021,            0.018582,           0.0028752,            0.012111,           0.0023275,           0.0023275,           0.0023275
                  95,             0.01737,           0.0065237,            0.015502,              0.8747,             0.90169,             0.94052,             0.78951,            0.018869,            0.002833,            0.013815,            0.002245,            0.002245,            0.002245
                  96,            0.016393,           0.0063774,            0.013611,             0.85314,              0.9075,             0.91215,             0.76927,            0.018658,           0.0029975,            0.016377,           0.0021625,           0.0021625,           0.0021625
                  97,            0.016143,           0.0062131,            0.015793,             0.84095,             0.91418,             0.92855,             0.78677,            0.017494,           0.0029306,            0.015954,             0.00208,             0.00208,             0.00208
                  98,            0.015962,           0.0062727,            0.014244,             0.89084,             0.88695,             0.93233,             0.79199,            0.017625,           0.0028691,            0.014939,           0.0019975,           0.0019975,           0.0019975
                  99,            0.016146,           0.0062501,            0.013586,             0.91413,             0.88752,             0.94159,             0.79718,            0.017266,           0.0028925,            0.017692,            0.001915,            0.001915,            0.001915
                 100,            0.016483,            0.005953,            0.013945,             0.89839,             0.90662,              0.9432,             0.80526,            0.016985,           0.0029171,            0.016545,           0.0018325,           0.0018325,           0.0018325
                 101,            0.015645,            0.005998,            0.013418,             0.90122,             0.89309,             0.94346,             0.79272,            0.017761,           0.0029697,            0.014418,             0.00175,             0.00175,             0.00175
                 102,            0.016343,           0.0064091,            0.013359,             0.92085,              0.8889,             0.94081,             0.79865,            0.017553,           0.0029192,            0.012835,           0.0016675,           0.0016675,           0.0016675
                 103,            0.015403,           0.0062731,            0.013433,             0.90802,             0.89158,             0.94038,             0.80223,             0.01771,           0.0028332,             0.01269,            0.001585,            0.001585,            0.001585
                 104,            0.014904,           0.0060352,            0.013107,             0.90548,             0.90105,             0.94477,             0.80649,            0.017378,           0.0028183,            0.010331,           0.0015025,           0.0015025,           0.0015025
                 105,            0.015044,           0.0059744,            0.012622,             0.89941,             0.91878,              0.9561,             0.80788,            0.017959,           0.0028096,            0.012234,             0.00142,             0.00142,             0.00142
                 106,            0.015345,           0.0059116,            0.013974,             0.90022,              0.9247,             0.95746,             0.81286,            0.017075,           0.0028934,             0.01242,           0.0013375,           0.0013375,           0.0013375
                 107,            0.014745,           0.0061469,            0.013068,             0.90732,             0.91244,             0.95687,             0.81432,            0.016946,           0.0028765,            0.012555,            0.001255,            0.001255,            0.001255
                 108,            0.014265,            0.005976,            0.011836,             0.88611,             0.90867,             0.94204,              0.8022,            0.017235,            0.002951,            0.015571,           0.0011725,           0.0011725,           0.0011725
                 109,            0.015142,            0.006037,             0.01266,             0.90618,             0.89784,             0.94662,             0.80811,            0.017098,           0.0029034,            0.015375,             0.00109,             0.00109,             0.00109
                 110,            0.014694,           0.0058617,            0.013145,             0.88666,             0.92458,             0.95011,             0.81262,            0.017268,            0.002867,             0.01527,           0.0010075,           0.0010075,           0.0010075
                 111,            0.014686,           0.0061904,            0.011745,              0.9054,             0.91781,             0.95153,             0.81034,            0.017552,           0.0029289,            0.013043,            0.000925,            0.000925,            0.000925
                 112,            0.014022,           0.0059305,            0.010788,             0.90907,             0.91064,             0.93863,             0.80622,            0.017202,           0.0029427,             0.01409,           0.0008425,           0.0008425,           0.0008425
                 113,            0.013961,           0.0058382,            0.012478,             0.91444,             0.90727,             0.94572,             0.80767,            0.016995,           0.0028772,            0.013712,             0.00076,             0.00076,             0.00076
                 114,            0.014117,           0.0059401,            0.011819,             0.90187,             0.92204,             0.94538,               0.803,             0.01751,           0.0029305,            0.012268,           0.0006775,           0.0006775,           0.0006775
                 115,            0.013624,           0.0057225,            0.010631,             0.91873,             0.89873,             0.94361,             0.79917,            0.017753,           0.0028332,            0.012701,            0.000595,            0.000595,            0.000595
                 116,            0.013115,           0.0059097,            0.011551,             0.88837,             0.92463,             0.94582,             0.81123,            0.017176,           0.0028076,            0.013931,           0.0005125,           0.0005125,           0.0005125
                 117,            0.014051,           0.0061105,            0.011189,             0.89292,             0.92354,             0.94859,             0.81312,            0.017059,           0.0027883,            0.012964,             0.00043,             0.00043,             0.00043
                 118,            0.012932,           0.0057609,            0.010882,             0.90491,             0.92547,             0.95427,             0.81816,            0.016993,           0.0027964,            0.012722,           0.0003475,           0.0003475,           0.0003475
                 119,            0.013892,           0.0060219,            0.011835,             0.91322,             0.92415,             0.95435,             0.81716,            0.016818,           0.0027913,            0.012037,            0.000265,            0.000265,            0.000265
